('级数', -9.355855925234287)
('焊机', -9.355855925234287)
('jnby', -9.355855925234287)
('小票', -9.355855931485145)
('沿街', -9.355855936445455)
('歌', -9.355855949601487)
('任何问题', -9.355855996407886)
('本草', -9.355855996407886)
('有名', -9.355856002653805)
('中被', -9.355856002653805)
('决心', -9.355856002653805)
('土耳其', -9.355856002653805)
('气象', -9.355856002653805)
('支教', -9.355856002653805)
('轰炸', -9.355856002653805)
('梦里', -9.355856002653805)
('落后', -9.355856002653805)
('身影', -9.355856002653805)
('头顶', -9.355856002653805)
('所属', -9.355856002653805)
('嫣', -9.35585601445267)
('c', -9.355856024884815)
('起步', -9.355856034782915)
('胶', -9.355856056102684)
('开房', -9.355856081754274)
('重组', -9.355856089439408)
('分类', -9.355856089439408)
('抓了', -9.355856114043467)
('看不见', -9.355856114043467)
('本就', -9.355856114043467)
('imf', -9.355856114043467)
('不服', -9.355856114043467)
('交管局', -9.355856114043467)
('统一行动', -9.355856114043467)
('伊朗', -9.355856114043467)
('忙着', -9.355856114043467)
('合照', -9.355856114043467)
('病毒感染', -9.355856114043467)
('一女', -9.355856114043467)
('高发', -9.355856114043467)
('避孕', -9.355856114043467)
('伤了', -9.355856114043467)
('好烦', -9.355856114043467)
('看不懂', -9.355856114043467)
('34', -9.355856114043467)
('死刑犯', -9.355856114043467)
('那人', -9.355856114043467)
('患上', -9.355856114043467)
('此事', -9.355856114043467)
('民谣', -9.355856114043467)
('现做', -9.355856160428521)
('包夜', -9.355856160428521)
('toto', -9.355856160428521)
('转贷', -9.355856160428521)
('小炒', -9.355856160428521)
('动物园', -9.355856170765337)
('求婚', -9.355856170765337)
('四川省', -9.355856170765337)
('巧妙', -9.355856199171829)
('刚开始', -9.355856199171829)
('關', -9.355856199171829)
('不成', -9.355856199171829)
('粗糙', -9.355856199171829)
('太仓市', -9.355856199171829)
('学术', -9.355856199171829)
('阳台', -9.355856202801714)
('类型', -9.355856218522309)
('结石', -9.355856236546694)
('省市', -9.355856236546694)
('远离', -9.355856261772127)
('早点', -9.355856266082657)
('工业园区', -9.355856266082657)
('办了', -9.355856298777272)
('学生', -9.355856313729522)
('第一波', -9.355856329568597)
('婚宴', -9.355856406702962)
('olay', -9.355856413967375)
('两厅', -9.355856413967375)
('路面', -9.355856416723253)
('发动机', -9.355856438973628)
('合', -9.35585651112046)
('驾车', -9.355856520383437)
('首饰', -9.355856533180987)
('脂肪肝', -9.355856566675696)
('走上', -9.355856566675696)
('播放器', -9.355856566675696)
('天价', -9.355856566675696)
('那条', -9.355856566675696)
('并将', -9.355856566675696)
('宠物医院', -9.355856566675696)
('妇科疾病', -9.355856566675696)
('抵抗', -9.355856566675696)
('演练', -9.355856584756669)
('房款', -9.355856606607423)
('家政', -9.355856645341555)
('诚信', -9.355856650104691)
('原装', -9.355856688065872)
('操', -9.355856699724821)
('谈判', -9.355856701066848)
('不知不觉', -9.355856701066848)
('交管', -9.355856701066848)
('大佬', -9.355856701066848)
('美国政府', -9.355856701066848)
('4天', -9.355856701066848)
('从前', -9.355856701066848)
('摔了', -9.355856701066848)
('1万', -9.355856701066848)
('3000元', -9.355856701066848)
('出庭', -9.355856701066848)
('iphone6plus', -9.355856701066848)
('环卫工人', -9.355856701066848)
('阴影', -9.355856701066848)
('痉挛', -9.355856701066848)
('交代', -9.355856701066848)
('墙上', -9.355856701066848)
('查明', -9.355856701066848)
('cj', -9.355856701066848)
('美国人', -9.355856701066848)
('站了', -9.355856701066848)
('轨道交通', -9.355856701066848)
('监督管理', -9.355856701066848)
('作战', -9.355856701066848)
('改编', -9.355856701066848)
('升到', -9.355856701066848)
('不带', -9.355856701432442)
('泄露', -9.355856701432442)
('感受到', -9.355856701432442)
('邳州', -9.355856701432442)
('农民工', -9.355856745022678)
('发现有', -9.355856745022678)
('艺术学院', -9.355856745022678)
('电磁炉', -9.355856792569568)
('好吧', -9.355856821118689)
('鹰', -9.35585683275724)
('令', -9.355856838274773)
('烦恼', -9.355856866289141)
('太极', -9.35585687259835)
('车厢', -9.355856885080811)
('门', -9.355856908255364)
('遥控', -9.35585691002286)
('是以', -9.355856924826757)
('全家福', -9.355856946273787)
('阳光房', -9.355856955184223)
('拉皮', -9.355856955184223)
('银行利息', -9.355856955184223)
('课外辅导', -9.355856955184223)
('礼券', -9.355856955184223)
('知名品牌', -9.35585695569247)
('铝合金', -9.35585695569247)
('住宅', -9.355857012311652)
('失信', -9.355857025726339)
('都给', -9.355857025726339)
('交了', -9.355857025726339)
('大连', -9.355857042492287)
('带回家', -9.355857113630876)
('全国各地', -9.355857114432357)
('十几个', -9.355857130460354)
('坏人', -9.355857130460354)
('一出', -9.355857130460354)
('分布', -9.355857130460354)
('约束', -9.355857130460354)
('三遍', -9.355857130460354)
('机时', -9.355857130460354)
('无证', -9.355857130460354)
('救治', -9.355857130460354)
('阿姨', -9.355857179869648)
('内置', -9.355857231625809)
('落下', -9.355857231625809)
('用在', -9.355857231625809)
('老年人', -9.355857270788809)
('微波炉', -9.355857274641245)
('显', -9.355857286124916)
('5岁', -9.355857288090146)
('华裔', -9.355857288090146)
('戴着', -9.355857288090146)
('2次', -9.355857288090146)
('警务', -9.355857288090146)
('新生儿', -9.355857288090146)
('骂人', -9.355857288090146)
('阵风', -9.355857288090146)
('犯罪活动', -9.355857288090146)
('接连', -9.355857288090146)
('跳水', -9.355857288090146)
('西游记', -9.355857288090146)
('消防支队', -9.355857288090146)
('从来没', -9.355857288090146)
('神通', -9.355857288090146)
('说不定', -9.355857288090146)
('偷东西', -9.355857288090146)
('游记', -9.355857288090146)
('公开审理', -9.355857288090146)
('紫砂壶', -9.355857288090146)
('湖南', -9.35585728842735)
('冒充', -9.355857290493931)
('美术馆', -9.355857290493931)
('登上', -9.355857290493931)
('唔', -9.355857290493931)
('不仅是', -9.355857290493931)
('录了', -9.355857290493931)
('阿', -9.355857308455947)
('疼痛', -9.355857352739896)
('硬盘', -9.355857352739896)
('表演', -9.35585735720297)
('昨', -9.355857362977366)
('出发', -9.355857384595497)
('长风', -9.355857403728097)
('恰逢', -9.355857403728097)
('施工工艺', -9.35585743403997)
('板式', -9.35585743403997)
('全线产品', -9.35585743403997)
('爷', -9.355857457036686)
('三中', -9.35585748321519)
('五千', -9.35585748321519)
('来吧', -9.355857497668165)
('座位', -9.355857516679967)
('高血压', -9.355857530472786)
('脚', -9.355857547846247)
('修身', -9.355857548642742)
('帮到', -9.355857570029585)
('考证', -9.355857570029585)
('台北', -9.355857573503782)
('导航', -9.355857579903583)
('鲜', -9.355857642688761)
('呵护', -9.355857667267706)
('五星级', -9.355857671978706)
('凉菜', -9.3558576907621)
('校址', -9.3558576907621)
('直抵', -9.3558576907621)
('转向', -9.355857694002836)
('常识', -9.355857694002836)
('盯', -9.355857694002836)
('先把', -9.355857694002836)
('梗', -9.355857694002836)
('碧桂园', -9.355857715967105)
('特设', -9.355857749529239)
('汽贸', -9.355857749529239)
('三五', -9.355857749529239)
('淘汰', -9.355857761337402)
('虽', -9.355857761337402)
('发热', -9.355857761337402)
('城上城', -9.355857766947244)
('沋', -9.355857766947244)
('而显', -9.355857766947244)
('农业合作', -9.355857766947244)
('华南城', -9.355857766947244)
('金格', -9.355857766947244)
('预习', -9.355857766947244)
('家俱', -9.355857766947244)
('t.cn', -9.355857766947244)
('嘌', -9.355857766947244)
('各行', -9.355857766947244)
('冲量', -9.355857766947244)
('星达', -9.355857766947244)
('幸福树', -9.355857766947244)
('询价单', -9.355857766947244)
('资质', -9.355857779553768)
('两班', -9.355857783155468)
('凯乐', -9.355857783155468)
('中国建设银行', -9.355857783155468)
('眉山', -9.355857783155468)
('此条', -9.355857783155468)
('本书', -9.355857787088247)
('办公楼', -9.355857800717661)
('噪音', -9.355857835578528)
('os', -9.355857835578528)
('腻', -9.355857835578528)
('sap', -9.355857835578528)
('旅游区', -9.355857835578528)
('逼了', -9.355857875113356)
('无意间', -9.355857875113356)
('盲目', -9.355857875113356)
('130', -9.355857875113356)
('所说', -9.355857875113356)
('人民警察', -9.355857875113356)
('刚才在', -9.355857875113356)
('15号', -9.355857875113356)
('瞎了', -9.355857875113356)
('bgm', -9.355857875113356)
('脱了', -9.355857875113356)
('宁可', -9.355857875113356)
('利益集团', -9.355857875113356)
('文书', -9.355857875113356)
('肇事', -9.355857875113356)
('用手', -9.355857875113356)
('prime', -9.355857875113356)
('营业厅', -9.35585790708656)
('带上', -9.355857917950155)
('形体', -9.35585793485195)
('来苏', -9.355857968221077)
('抢鲜', -9.355857968221077)
('配菜', -9.355857968221077)
('高年', -9.355857968221077)
('金鑫', -9.355857968221077)
('吸', -9.35585797427463)
('东方', -9.355858037510448)
('第二', -9.35585804389128)
('冲', -9.355858051930056)
('当然', -9.355858107968967)
('夹', -9.35585814130124)
('任教', -9.355858171172638)
('星级', -9.355858206387998)
('点在', -9.355858221580869)
('划在', -9.355858257298053)
('所得', -9.355858257298053)
('遗', -9.355858257298053)
('号牌', -9.355858257298053)
('種', -9.355858257298053)
('经济发展', -9.355858257298053)
('村里', -9.355858257298053)
('伪', -9.355858257298053)
('小孩子', -9.355858257298053)
('墨西哥', -9.355858257298053)
('懂得', -9.35585828592941)
('分级', -9.35585828592941)
('拿下', -9.355858290558992)
('用地', -9.355858290558992)
('坐车', -9.355858290558992)
('神马', -9.3558583028284)
('交易所', -9.355858380269204)
('招商引资', -9.355858380269204)
('离职', -9.355858380269204)
('试试', -9.355858402818866)
('整合', -9.355858402818866)
('入场', -9.355858412164297)
('运营商', -9.355858424107563)
('不满', -9.35585843585957)
('囧', -9.355858462136483)
('死于', -9.355858462136483)
('硬是', -9.355858462136483)
('国产手机', -9.355858462136483)
('让座', -9.355858462136483)
('17时', -9.355858462136483)
('司法解释', -9.355858462136483)
('忽视', -9.355858462136483)
('病房', -9.355858462136483)
('踢', -9.355858462136483)
('月经', -9.355858462136483)
('涉事', -9.355858462136483)
('申诉', -9.355858462136483)
('抽查', -9.355858462136483)
('缓行', -9.355858462136483)
('传出', -9.355858462136483)
('30元', -9.355858462136483)
('windows8', -9.355858462136483)
('给了我', -9.355858462136483)
('看似', -9.355858462136483)
('30名', -9.355858462136483)
('得', -9.355858511439354)
('好莱坞', -9.35585853814104)
('总体', -9.35585853814104)
('又一次', -9.355858559676028)
('神器', -9.355858568099856)
('通过率', -9.355858586398647)
('机构', -9.3558586102925)
('中', -9.355858623175239)
('佛', -9.355858627861128)
('飞机票', -9.355858633216904)
('完毕', -9.355858642742819)
('对象', -9.355858658769344)
('旭', -9.35585868387024)
('开锁', -9.355858713325393)
('寿险', -9.355858713325393)
('琦', -9.355858713325393)
('卸妆', -9.355858717433742)
('南', -9.35585872707425)
('学会', -9.355858746292816)
('顶级', -9.3558587616323)
('交通银行', -9.35585879088436)
('烫', -9.355858798022268)
('本息', -9.355858798819657)
('上帝', -9.355858818000353)
('现代化', -9.355858819282126)
('场上', -9.355858819282126)
('谁知道', -9.355858820340739)
('机要', -9.355858820340739)
('酷暑', -9.355858820340739)
('登机', -9.355858820340739)
('昨天下午', -9.355858820340739)
('高血脂', -9.355858820340739)
('和尚', -9.355858820340739)
('憋', -9.355858820340739)
('那时', -9.355858820340739)
('第一位', -9.355858820340739)
('辣', -9.355858824966548)
('舜', -9.35585882876429)
('北城', -9.35585891108087)
('外形', -9.355858924558495)
('维他命', -9.355858924558495)
('真人秀', -9.355858924558495)
('入围', -9.355858924558495)
('巡演', -9.355858924558495)
('何', -9.35585892835006)
('抢到', -9.355858937783413)
('一张', -9.35585894636708)
('假如', -9.35585904104471)
('发明', -9.35585904104471)
('战斗机', -9.355859049159529)
('晒黑', -9.355859049159529)
('好开心', -9.355859049159529)
('live', -9.355859049159529)
('笑着', -9.355859049159529)
('不公平', -9.355859049159529)
('8时', -9.355859049159529)
('行李箱', -9.355859049159529)
('运载火箭', -9.355859049159529)
('却没有', -9.355859049159529)
('12345', -9.355859049159529)
('混血', -9.355859049159529)
('拘', -9.355859049159529)
('电脑包', -9.355859049159529)
('50个', -9.355859049159529)
('腐败问题', -9.355859049159529)
('审判庭', -9.355859049159529)
('55', -9.355859049159529)
('停机', -9.355859049159529)
('玩手', -9.355859049159529)
('omg', -9.355859049159529)
('平静', -9.355859049159529)
('50岁', -9.355859049159529)
('藏在', -9.355859049159529)
('图中', -9.355859049159529)
('抢劫犯', -9.355859049159529)
('会儿', -9.355859049159529)
('48', -9.355859049159529)
('中国证券', -9.355859049159529)
('人肉', -9.355859049159529)
('违法乱纪', -9.355859049159529)
('100个', -9.355859049159529)
('不允许', -9.355859049159529)
('相撞', -9.355859049159529)
('普遍', -9.355859051774026)
('巴士', -9.355859051774026)
('相册', -9.355859088019955)
('赶快到', -9.355859112761111)
('爱耳日', -9.355859112761111)
('春节快乐', -9.355859112761111)
('同号', -9.355859112761111)
('惊喜价', -9.355859112761111)
('万佳', -9.355859112761111)
('歺', -9.355859112761111)
('六日游', -9.355859112761111)
('茜茜公主', -9.355859112761111)
('减速机', -9.355859112761111)
('呼啦圈', -9.355859112761111)
('灵魂', -9.35585911596832)
('一层', -9.355859144034534)
('敬爱', -9.355859157993859)
('天河城', -9.355859157993859)
('面贴膜', -9.355859157993859)
('美满', -9.355859157993859)
('高回报', -9.355859157993859)
('湘菜', -9.355859157993859)
('半打', -9.355859157993859)
('可随', -9.355859157993859)
('新号', -9.355859157993859)
('学前班', -9.355859157993859)
('喜宴', -9.355859157993859)
('二室', -9.355859157993859)
('无论', -9.3558592140918)
('一面', -9.355859216223834)
('新概念', -9.35585922831405)
('总部', -9.355859234720436)
('关心', -9.355859297504734)
('芳香', -9.355859320598542)
('港湾', -9.355859327009481)
('净水', -9.355859327009481)
('登陆', -9.35585933103302)
('新陈代谢', -9.355859332594981)
('已成为', -9.355859347498141)
('恐龙', -9.355859347498141)
('叠', -9.3558593721581)
('九大', -9.3558593721581)
('正是', -9.35585937712589)
('身后', -9.355859383125466)
('手臂', -9.355859383125466)
('跟他', -9.355859383125466)
('炫耀', -9.355859383125466)
('失去了', -9.355859383125466)
('轮船', -9.355859383125466)
('拍下', -9.355859383125466)
('常用', -9.355859388426426)
('推荐人', -9.355859388426426)
('桶', -9.355859450048829)
('口令', -9.355859468438716)
('适量', -9.355859468438716)
('特性', -9.355859468438716)
('能源', -9.35585948870773)
('无人', -9.35585948870773)
('招聘会', -9.35585950447602)
('公园', -9.355859530603738)
('从事', -9.355859533141137)
('童', -9.355859538026811)
('中了', -9.355859543200859)
('俺', -9.355859543200859)
('临床', -9.355859588470876)
('浪费', -9.355859588470876)
('考点', -9.355859626749462)
('得意', -9.355859626749462)
('制品', -9.355859626749462)
('看待', -9.35585963618249)
('2岁', -9.35585963618249)
('全文', -9.35585963618249)
('法律责任', -9.35585963618249)
('21世纪', -9.35585963618249)
('老外', -9.35585963618249)
('冷静', -9.35585963618249)
('ai', -9.35585963618249)
('老太', -9.35585963618249)
('带我去', -9.35585963618249)
('怎么会', -9.35585963618249)
('国民政府', -9.35585963618249)
('和在', -9.35585963618249)
('上个月', -9.35585963618249)
('六合区', -9.35585963618249)
('消防安全', -9.35585963618249)
('旅游城市', -9.35585963618249)
('内幕消息', -9.35585963618249)
('2亿', -9.35585963618249)
('该市', -9.35585963618249)
('出院', -9.35585963618249)
('雷阵雨', -9.35585963618249)
('祭', -9.35585963618249)
('主战', -9.35585963618249)
('17岁', -9.35585963618249)
('过分', -9.35585963618249)
('判定', -9.35585963618249)
('10岁', -9.35585963618249)
('恐慌', -9.35585963618249)
('刑拘', -9.35585963618249)
('老娘', -9.35585963618249)
('建邺区', -9.35585963618249)
('溜', -9.35585963618249)
('名称', -9.355859680263471)
('中国工商银行', -9.35585968703726)
('名车', -9.35585968703726)
('安全可靠', -9.35585968703726)
('财神', -9.35585968703726)
('要有', -9.355859745927471)
('优化', -9.355859845794892)
('十元', -9.35585985947952)
('春天里', -9.355859873515055)
('珠心算', -9.355859873515055)
('送老', -9.355859873515055)
('贵宾厅', -9.355859873515055)
('其他费用', -9.355859873515055)
('富安娜', -9.355859873515055)
('窖', -9.355859873515055)
('预订电话', -9.355859873515055)
('角质', -9.355859875198133)
('防治', -9.355859875198133)
('听歌', -9.355859875198133)
('吴中区', -9.355859875198133)
('示范', -9.35585994099349)
('争夺', -9.355859945646628)
('医科大学', -9.355859945646628)
('换来', -9.355859945646628)
('cel', -9.355859945646628)
('约谈', -9.355859945646628)
('汗', -9.355859959265983)
('总经理', -9.355859962370026)
('诚信为本', -9.355860002150676)
('东明', -9.355860002150676)
('中级法院', -9.35586001190197)
('見', -9.35586001190197)
('打架', -9.35586001190197)
('较为', -9.35586001190197)
('注定', -9.355860033946973)
('突破', -9.355860044514523)
('老化', -9.355860044944238)
('蒋介石', -9.355860044944238)
('群体', -9.355860060241232)
('谱', -9.35586007668417)
('勿扰', -9.355860090737762)
('帅气', -9.355860143552718)
('印刷', -9.355860160532972)
('在线', -9.355860173804258)
('妇科', -9.355860207531471)
('建筑群', -9.355860223205363)
('冲着', -9.355860223205363)
('暗示', -9.355860223205363)
('只知道', -9.355860223205363)
('陆军', -9.355860223205363)
('犯罪事实', -9.355860223205363)
('淮阴区', -9.355860223205363)
('虐待', -9.355860223205363)
('好感', -9.355860223205363)
('08年', -9.355860223205363)
('14个', -9.355860223205363)
('碎片', -9.355860223205363)
('12小时', -9.355860223205363)
('我弟', -9.355860223205363)
('就不是', -9.355860223205363)
('责令', -9.355860223205363)
('抗日战争', -9.355860223205363)
('空客', -9.355860223205363)
('能将', -9.355860223205363)
('这事', -9.355860223205363)
('睡醒', -9.355860223205363)
('层面', -9.355860223205363)
('聞', -9.355860223205363)
('很像', -9.355860223205363)
('干预', -9.355860223205363)
('8年', -9.355860223205363)
('一群人', -9.355860223205363)
('指令', -9.355860223205363)
('gif', -9.355860223205363)
('快船', -9.355860223205363)
('爆笑', -9.355860223205363)
('指纹识别', -9.355860223205363)
('3家', -9.355860223205363)
('外科', -9.355860223205363)
('ン', -9.355860223205363)
('究竟是', -9.355860223205363)
('造谣', -9.355860223205363)
('宣告', -9.355860223205363)
('大清早', -9.355860223205363)
('片中', -9.355860223205363)
('喻', -9.355860255340389)
('铺面', -9.355860255340389)
('解放碑', -9.355860255340389)
('三合', -9.355860282841144)
('现金支票', -9.355860282841144)
('自行', -9.35586033113048)
('五个', -9.355860344101409)
('鲜肉', -9.355860349919118)
('关键词', -9.355860349919118)
('旁边', -9.355860351716665)
('肺', -9.355860360014619)
('名义', -9.355860360014619)
('随手', -9.355860360014619)
('哆', -9.355860360014619)
('才有', -9.35586037179457)
('水分', -9.35586037179457)
('而在', -9.355860402372969)
('下一代', -9.355860402372969)
('人品', -9.355860402372969)
('折价', -9.355860432705763)
('宴请', -9.355860432705763)
('一吨', -9.355860432705763)
('您去', -9.355860432705763)
('玲玲', -9.355860432705763)
('新型', -9.355860446863137)
('调', -9.355860456172998)
('年轻漂亮', -9.355860478030333)
('省力', -9.355860478030333)
('西二环', -9.355860478030333)
('腋毛', -9.355860478030333)
('活泉', -9.355860478030333)
('火星人', -9.355860478030333)
('七日', -9.355860478593867)
('十名', -9.355860478593867)
('环卫', -9.355860507898436)
('进京', -9.355860507898436)
('结果是', -9.355860507898436)
('逃避', -9.355860507898436)
('bb', -9.355860509348132)
('预告', -9.35586051278574)
('佳美', -9.355860515563332)
('户均', -9.355860515563332)
('卖了', -9.355860531269977)
('理论', -9.355860531269977)
('赛事', -9.355860545920704)
('宜昌', -9.355860547446364)
('ー', -9.355860554940117)
('食品安全', -9.355860554940117)
('可我', -9.355860554940117)
('消耗', -9.355860554940117)
('这项', -9.355860554940117)
('对此', -9.355860554940117)
('这几', -9.355860554940117)
('规格', -9.355860596646373)
('内含', -9.355860628918057)
('分为', -9.355860700895619)
('敏', -9.35586071921367)
('现货', -9.355860727871915)
('压力', -9.355860748043911)
('点点', -9.355860754657403)
('神秘', -9.355860791700579)
('电子', -9.355860799786585)
('符合', -9.355860805684523)
('美军', -9.355860810228155)
('2012', -9.355860810228155)
('多是', -9.355860810228155)
('未经', -9.355860810228155)
('真他妈', -9.355860810228155)
('会想', -9.355860810228155)
('逃逸', -9.355860810228155)
('献血', -9.355860810228155)
('市委书记', -9.355860810228155)
('玄武区', -9.355860810228155)
('惯了', -9.355860810228155)
('出警', -9.355860810228155)
('ん', -9.355860810228155)
('副总经理', -9.355860810228155)
('惨', -9.355860810228155)
('民航', -9.355860810228155)
('无人驾驶', -9.355860810228155)
('执着', -9.355860810228155)
('卻', -9.355860810228155)
('分了', -9.355860810228155)
('严肃', -9.355860810228155)
('抓小偷', -9.355860810228155)
('日线', -9.355860810228155)
('公然', -9.355860810228155)
('行政处罚', -9.355860810228155)
('非公', -9.355860810228155)
('即便', -9.355860810228155)
('台词', -9.355860810228155)
('今天上午', -9.355860829581646)
('途径', -9.355860829581646)
('轨道', -9.355860829581646)
('布丁', -9.35586085345817)
('买东西', -9.355860872820228)
('条款', -9.355860872820228)
('波动', -9.355860872820228)
('这份', -9.355860872820228)
('缴费', -9.355860876717532)
('班车', -9.355860899189247)
('泓', -9.355860909696593)
('和她', -9.355860929013277)
('好不', -9.355860929013277)
('暴', -9.355860946768983)
('大哥', -9.355860951233707)
('侬', -9.355860967485382)
('享用', -9.355860967485382)
('静', -9.35586099070729)
('带有', -9.3558610015475)
('山西', -9.355861005541335)
('播报', -9.355861013357774)
('戏', -9.35586101493946)
('龙庭', -9.355861044429824)
('大团购', -9.355861044429824)
('可分', -9.355861044429824)
('春光', -9.355861044429824)
('拆借', -9.355861044429824)
('机考', -9.355861044429824)
('bbin', -9.355861044429824)
('女人街', -9.355861044429824)
('快运', -9.355861044429824)
('一臂之力', -9.355861044429824)
('质优', -9.355861044429824)
('不开', -9.355861046234995)
('伏', -9.355861067843023)
('观念', -9.355861069874901)
('扩散', -9.355861069874901)
('枸杞子', -9.355861069874901)
('向往', -9.355861069874901)
('会长', -9.355861069874901)
('盗版', -9.355861069874901)
('担当', -9.355861069874901)
('中长', -9.355861069874901)
('八个', -9.355861069874901)
('寺庙', -9.355861069874901)
('赤裸裸', -9.355861069874901)
('方圆', -9.355861084133966)
('巜', -9.355861087148723)
('喜盈门', -9.355861087148723)
('复合地板', -9.355861087148723)
('另设', -9.355861087148723)
('www.hg', -9.355861087148723)
('猪狗', -9.355861087148723)
('低价位', -9.355861087148723)
('冬去春来', -9.355861087148723)
('眞', -9.355861087148723)
('辞旧迎新', -9.355861087148723)
('凭证式', -9.355861087148723)
('思亲', -9.355861087148723)
('三利', -9.355861087148723)
('留客', -9.355861087148723)
('震撼价', -9.355861087148723)
('月儿圆', -9.355861087148723)
('単', -9.355861087148723)
('元霄', -9.355861087148723)
('抽空来', -9.355861087148723)
('扌', -9.355861087148723)
('hk', -9.355861087148723)
('峸', -9.355861087148723)
('仿古砖', -9.355861087148723)
('乎', -9.355861097544784)
('都比', -9.355861097544784)
('天啊', -9.355861097544784)
('这两个', -9.355861097544784)
('喝水', -9.355861097544784)
('遗址', -9.355861097544784)
('持股', -9.355861097544784)
('打造', -9.355861101066841)
('发红包', -9.35586123184616)
('账号', -9.355861237452572)
('冯', -9.355861255177686)
('中小学', -9.35586125964605)
('葡萄籽', -9.355861308508432)
('市场上', -9.355861308508432)
('实际', -9.355861328244353)
('官', -9.355861375995037)
('耗材', -9.355861384123354)
('万平米', -9.355861384123354)
('毛坯房', -9.355861384123354)
('晚上好', -9.355861384123354)
('仔细', -9.355861385009707)
('发育', -9.355861385009707)
('傻傻', -9.355861397250864)
('溧阳市', -9.355861397250864)
('画了', -9.355861397250864)
('旅游节', -9.355861397250864)
('查查', -9.355861397250864)
('党风廉政建设', -9.355861397250864)
('人行道', -9.355861397250864)
('情形', -9.355861397250864)
('不规则', -9.355861397250864)
('鄙视', -9.355861397250864)
('骑车', -9.355861397250864)
('搜到', -9.355861397250864)
('设计者', -9.355861397250864)
('google+', -9.355861397250864)
('影业', -9.355861397250864)
('董事会', -9.355861397250864)
('赶不上', -9.355861397250864)
('外汇储备', -9.355861397250864)
('瘦了', -9.355861397250864)
('3小时', -9.355861397250864)
('中国市场', -9.355861397250864)
('来源于', -9.355861397250864)
('势力', -9.355861397250864)
('纪检', -9.355861397250864)
('哔', -9.355861397250864)
('1岁', -9.355861397250864)
('吃点', -9.355861397250864)
('高跟鞋', -9.355861397250864)
('3万', -9.355861397250864)
('7年', -9.355861397250864)
('と', -9.355861397250864)
('科研', -9.355861397250864)
('暴打', -9.355861397250864)
('最不', -9.355861397250864)
('党员干部', -9.355861397250864)
('整顿', -9.355861397250864)
('交易日', -9.355861397250864)
('300元', -9.355861397250864)
('发言', -9.355861397250864)
('本来是', -9.355861397250864)
('物理', -9.355861453686934)
('去吧', -9.355861455109421)
('月后', -9.355861455109421)
('均匀', -9.355861455109421)
('中午', -9.355861479815305)
('引导', -9.355861528825134)
('高手', -9.35586154587685)
('革命', -9.35586154587685)
('本土', -9.35586154587685)
('摆在', -9.355861631569839)
('掏', -9.355861631569839)
('不爽', -9.355861631569839)
('眼中', -9.355861631569839)
('阳山', -9.355861631569839)
('要知道', -9.355861631569839)
('要从', -9.355861631569839)
('上身', -9.355861631569839)
('看这', -9.355861631569839)
('封面', -9.355861639707339)
('seo', -9.355861639707339)
('瑜', -9.355861660715837)
('席卷', -9.355861660715837)
('车牌', -9.355861690468139)
('专题', -9.35586174562449)
('巨星', -9.355861786689324)
('三周年', -9.355861824463052)
('大市场', -9.355861824463052)
('第一场', -9.355861827185477)
('酒吧', -9.355861848979949)
('婚姻', -9.35586185105652)
('武昌', -9.355861884053619)
('抗氧化', -9.355861896572733)
('去除', -9.355861896572733)
('动态', -9.355861917651195)
('高中', -9.355861944715892)
('接受', -9.355861969741895)
('油脂', -9.355861980651504)
('怪不得', -9.35586198427349)
('用着', -9.35586198427349)
('ps4', -9.35586198427349)
('几个人', -9.35586198427349)
('世锦赛', -9.35586198427349)
('抗议', -9.35586198427349)
('领导人', -9.35586198427349)
('googlemap', -9.35586198427349)
('1000万', -9.35586198427349)
('玩意儿', -9.35586198427349)
('玩忽职守', -9.35586198427349)
('胡萝卜', -9.35586198427349)
('处长', -9.35586198427349)
('站到', -9.35586198427349)
('赢了', -9.35586198427349)
('逆行', -9.35586198427349)
('某种', -9.35586198427349)
('胆固醇', -9.35586198427349)
('遏制', -9.35586198427349)
('9时', -9.35586198427349)
('静静的', -9.35586198427349)
('泗洪县', -9.35586198427349)
('3分钟', -9.35586198427349)
('协调', -9.355861989925751)
('打破', -9.35586204483575)
('饭', -9.355862067502532)
('精心', -9.355862068154028)
('沧州', -9.355862107762187)
('个人', -9.355862109941942)
('好人', -9.355862128402581)
('我部', -9.355862139360172)
('下店', -9.355862139360172)
('小梁', -9.355862139360172)
('广交会', -9.355862139360172)
('线材', -9.355862139360172)
('名优', -9.355862139360172)
('袪', -9.355862139360172)
('天年', -9.355862139360172)
('兴发', -9.355862139360172)
('优等', -9.355862139360172)
('羊毛衫', -9.355862139360172)
('席位', -9.355862145635449)
('制成', -9.355862181418901)
('标题', -9.355862181418901)
('内膜', -9.355862181418901)
('凉鞋', -9.355862181418901)
('不一', -9.355862181418901)
('配上', -9.355862192976858)
('游览', -9.355862192976858)
('流浪', -9.355862192976858)
('富有', -9.355862192976858)
('眼光', -9.355862192976858)
('英特尔', -9.355862192976858)
('度假', -9.355862203857257)
('地面', -9.35586220791654)
('本行', -9.355862224527518)
('输赢', -9.355862224527518)
('河西', -9.355862235150301)
('化妆包', -9.355862246973722)
('洗浴', -9.355862246973722)
('劳务', -9.355862291285527)
('红妆', -9.355862291984149)
('计件', -9.355862291984149)
('玻璃水', -9.355862291984149)
('家庭作业', -9.355862291984149)
('铝型材', -9.355862291984149)
('镶玉', -9.355862291984149)
('金钢', -9.355862291984149)
