('交管局', -9.34076723317834)
('人行道', -9.34076723317834)
('坐到', -9.34076723317834)
('逃逸', -9.34076723317834)
('玄武区', -9.34076723317834)
('内幕消息', -9.34076723317834)
('瞎了', -9.34076723317834)
('20号', -9.34076723317834)
('分了', -9.34076723317834)
('3万', -9.34076723317834)
('大喊', -9.34076723317834)
('2g', -9.34076723317834)
('快船', -9.34076723317834)
('人肉', -9.34076723317834)
('30名', -9.34076723317834)
('非公', -9.34076723317834)
('恶搞', -9.34076723317834)
('本来是', -9.34076723317834)
('读书', -9.34076723322728)
('境外', -9.340767234555631)
('窗户', -9.340767234555631)
('势', -9.340767241446573)
('向南', -9.340767258409144)
('人我', -9.34076726562234)
('账号', -9.340767269811698)
('席位', -9.3407673369071)
('琦', -9.340767347280977)
('制品', -9.340767347280977)
('医术', -9.3407673488617)
('飙', -9.3407673488617)
('夸张', -9.3407673488617)
('有力', -9.3407673488617)
('图一', -9.3407673488617)
('如皋市', -9.3407673488617)
('乔丹', -9.340767353200956)
('艰难', -9.340767353200956)
('可谓', -9.340767353200956)
('机构', -9.34076741472195)
('衡水', -9.340767420413464)
('振华', -9.34076742521672)
('c.', -9.34076742521672)
('卖完', -9.34076742521672)
('敬爱', -9.340767425601133)
('湘菜', -9.340767425601133)
('yestar', -9.340767425601133)
('预报名', -9.340767425601133)
('实得', -9.340767425601133)
('十字街', -9.340767425601133)
('质优', -9.340767425601133)
('总', -9.340767432955984)
('厂房', -9.34076746311908)
('精工', -9.340767469408869)
('她是', -9.34076747105987)
('曾在', -9.34076747105987)
('长安', -9.340767471822005)
('类型', -9.340767476862172)
('快餐', -9.34076752692217)
('跑吧', -9.340767532495128)
('发热', -9.340767535336019)
('相册', -9.340767536574585)
('模具', -9.340767536957785)
('驾车', -9.34076757460023)
('静', -9.34076757720752)
('乳', -9.340767623234111)
('种种', -9.340767667307585)
('曹', -9.340767698453236)
('用着', -9.340767701698926)
('老太', -9.340767701698926)
('50个', -9.340767701698926)
('人民警察', -9.340767701698926)
('不规则', -9.340767701698926)
('1000万', -9.340767701698926)
('google+', -9.340767701698926)
('瘦了', -9.340767701698926)
('3小时', -9.340767701698926)
('副总经理', -9.340767701698926)
('责令', -9.340767701698926)
('新沂市', -9.340767701698926)
('2亿', -9.340767701698926)
('睡醒', -9.340767701698926)
('哔', -9.340767701698926)
('主战', -9.340767701698926)
('二战', -9.340767701698926)
('windows8', -9.340767701698926)
('场面', -9.340767701698926)
('7年', -9.340767701698926)
('高了', -9.340767701698926)
('查办', -9.340767701698926)
('党员干部', -9.340767701698926)
('噩梦', -9.340767701698926)
('美联储', -9.340767701698926)
('不满', -9.340767743704694)
('要有', -9.340767743704694)
('请了', -9.340767753901858)
('爵士舞', -9.340767772215882)
('油脂', -9.340767780735423)
('土豆', -9.340767784508396)
('嗎', -9.34076780083806)
('摆在', -9.34076780083806)
('超标', -9.34076780083806)
('醉酒', -9.34076780083806)
('会长', -9.34076780083806)
('流浪', -9.34076780083806)
('中长', -9.34076780083806)
('毛病', -9.34076780083806)
('回归', -9.340767821573829)
('仪', -9.340767835700333)
('丨', -9.340767879862684)
('站点', -9.340767913433371)
('栏目', -9.340767918336555)
('中小学', -9.340767950898991)
('索赔', -9.340767952876176)
('人品', -9.340767952876176)
('知名品牌', -9.340767954781372)
('再来', -9.340767980144165)
('捉', -9.34076803633128)
('中段', -9.340768083056975)
('一声', -9.340768086016551)
('安全可靠', -9.340768093107714)
('芳香', -9.340768093107714)
('化妆棉', -9.340768105896966)
('手臂', -9.340768105896966)
('决策', -9.340768105896966)
('爱了', -9.340768105896966)
('正是', -9.340768111146511)
('打底', -9.340768158242645)
('好开心', -9.34076817021946)
('傻傻', -9.34076817021946)
('旅游节', -9.34076817021946)
('同下', -9.34076817021946)
('陆军', -9.34076817021946)
('犯罪事实', -9.34076817021946)
('ps4', -9.34076817021946)
('2005年', -9.34076817021946)
('影业', -9.34076817021946)
('董事会', -9.34076817021946)
('外汇储备', -9.34076817021946)
('处长', -9.34076817021946)
('这事', -9.34076817021946)
('逆行', -9.34076817021946)
('看不懂', -9.34076817021946)
('很像', -9.34076817021946)
('1岁', -9.34076817021946)
('传出', -9.34076817021946)
('日线', -9.34076817021946)
('一群人', -9.34076817021946)
('偷东西', -9.34076817021946)
('gif', -9.34076817021946)
('首位', -9.34076817021946)
('cosme', -9.34076817021946)
('一方面', -9.34076817021946)
('刑拘', -9.34076817021946)
('溜', -9.34076817021946)
('个人', -9.340768171145381)
('三中', -9.340768178321898)
('天河城', -9.340768179750484)
('贵宾厅', -9.340768179750484)
('白象', -9.340768179750484)
('预订电话', -9.340768179750484)
('沧州', -9.34076818021274)
('肌瘤', -9.340768207956925)
('人吗', -9.340768207956925)
('骑行', -9.340768207956925)
('冯', -9.340768247229667)
('叺', -9.340768247753239)
('澮', -9.340768247753239)
('汏', -9.340768247753239)
('新年礼物', -9.340768247753239)
('另设', -9.340768247753239)
('秀雅', -9.340768247753239)
('预习', -9.340768247753239)
('洋财', -9.340768247753239)
('玳', -9.340768247753239)
('t.cn', -9.340768247753239)
('敬祝', -9.340768247753239)
('博洛尼', -9.340768247753239)
('辞旧迎新', -9.340768247753239)
('留客', -9.340768247753239)
('月儿圆', -9.340768247753239)
('元霄', -9.340768247753239)
('鞋城', -9.340768247753239)
('星达', -9.340768247753239)
('自即日起', -9.340768247753239)
('两梯', -9.340768247753239)
('海拔', -9.340768252661174)
('遭受', -9.340768252661174)
('领导干部', -9.340768252661174)
('八个', -9.340768252661174)
('憋', -9.340768252661174)
('命名', -9.340768252661174)
('牌子', -9.34076827264621)
('小号', -9.340768288267235)
('二代', -9.340768295945933)
('一面', -9.340768295945933)
('播报', -9.340768347674421)
('饭店', -9.34076836131438)
('戏', -9.340768367621525)
('灰色', -9.340768370053361)
('要比', -9.340768370053361)
('过去了', -9.340768436579458)
('给出', -9.340768445732179)
('印刷', -9.34076847945536)
('飞机票', -9.340768480726933)
('广西', -9.340768481403348)
('抽空', -9.340768483463346)
('捧场', -9.340768483463346)
('碧桂园', -9.340768483829583)
('总部', -9.340768486146784)
('精彩', -9.340768513943896)
('扩散', -9.340768544235802)
('心脏病', -9.340768544235802)
('劝', -9.340768544235802)
('命令', -9.340768544235802)
('今天上午', -9.340768544621158)
('南', -9.340768567260273)
('君', -9.340768598769348)
('b.', -9.340768602317421)
('洗浴', -9.340768602317421)
('神器', -9.340768603341052)
('百分之', -9.340768606517251)
('才有', -9.340768618078789)
('风格', -9.340768627340244)
('江阴市', -9.340768634860646)
('远远', -9.340768634860646)
('委屈', -9.340768634860646)
('建筑群', -9.340768638739934)
('美军', -9.340768638739934)
('溧阳市', -9.340768638739934)
('冲着', -9.340768638739934)
('国土资源', -9.340768638739934)
('高龄', -9.340768638739934)
('盲目', -9.340768638739934)
('世锦赛', -9.340768638739934)
('吸烟', -9.340768638739934)
('当事', -9.340768638739934)
('失职', -9.340768638739934)
('忙着', -9.340768638739934)
('翻唱', -9.340768638739934)
('解说', -9.340768638739934)
('好嘛', -9.340768638739934)
('赢了', -9.340768638739934)
('开赛', -9.340768638739934)
('51', -9.340768638739934)
('能将', -9.340768638739934)
('无人驾驶', -9.340768638739934)
('s38', -9.340768638739934)
('督察', -9.340768638739934)
('无知', -9.340768638739934)
('困在', -9.340768638739934)
('指令', -9.340768638739934)
('公然', -9.340768638739934)
('即便', -9.340768638739934)
('凉快', -9.340768638739934)
('宣告', -9.340768638739934)
('染', -9.340768654910617)
('勿扰', -9.340768654910617)
('桥头', -9.340768681456625)
('总冠军', -9.340768704328173)
('在意', -9.340768704328173)
('只不过', -9.340768704328173)
('更不', -9.340768704328173)
('足以', -9.340768704328173)
('这台', -9.340768704328173)
('上身', -9.340768704328173)
('演练', -9.340768733507101)
('廊坊', -9.340768745912683)
('选中', -9.340768752599443)
('诚意金', -9.340768757469386)
('来苏', -9.340768757469386)
('配菜', -9.340768757469386)
('软床', -9.340768757469386)
('敬候', -9.340768757469386)
('可分', -9.340768757469386)
('秋衣', -9.340768757469386)
('水粉', -9.340768757469386)
('歺', -9.340768757469386)
('各行', -9.340768757469386)
('對', -9.34076879282506)
('江西', -9.340768799078912)
('激情', -9.340768802262833)
('佛', -9.340768821813013)
('学生', -9.34076883526793)
('科长', -9.340768836393982)
('赛事', -9.340768838198079)
('不开', -9.340768838198079)
('凤凰', -9.340768839440154)
('优化', -9.340768841925373)
('任一', -9.340768855059236)
('艾迪', -9.340768855059236)
('自住', -9.340768855059236)
('湘', -9.34076892040077)
('一身', -9.340768923948698)
('暨', -9.340768930885446)
('三科', -9.340768965343822)
('靓女', -9.340768965343822)
('低密度', -9.340768965343822)
('北二环', -9.340768965343822)
('内膜', -9.34076898231986)
('杀死', -9.34076898231986)
('环卫', -9.34076898231986)
('天啊', -9.34076898231986)
('好心', -9.34076898231986)
('美发', -9.34076899959744)
('方圆', -9.340769005921977)
('校址', -9.340769021919685)
('绝无仅有', -9.340769021919685)
('炒', -9.340769023358297)
('带有', -9.340769034938473)
('唐', -9.340769045073765)
('制成', -9.340769061441657)
('坞', -9.340769061441657)
('招标', -9.340769103860055)
('不公平', -9.34076910726036)
('盖了', -9.34076910726036)
('家伙', -9.34076910726036)
('搜到', -9.34076910726036)
('出警', -9.34076910726036)
('我弟', -9.34076910726036)
('就不是', -9.34076910726036)
('旅游城市', -9.34076910726036)
('趴在', -9.34076910726036)
('好几次', -9.34076910726036)
('雷阵雨', -9.34076910726036)
('sdr', -9.34076910726036)
('判定', -9.34076910726036)
('blackmores', -9.34076910726036)
('中国证券', -9.34076910726036)
('制止', -9.34076910726036)
('吓人', -9.34076910726036)
('那就', -9.340769109802563)
('制造商', -9.340769118862957)
('帮助', -9.340769121353773)
('办公楼', -9.340769121871983)
('李小姐', -9.340769122201024)
('得利', -9.340769122201024)
('发展需要', -9.340769122201024)
('立方', -9.340769122667975)
('绵阳', -9.340769122667975)
('宴请', -9.340769130985777)
('羽绒', -9.340769130985777)
('偷拍', -9.340769155836108)
('打败', -9.340769155836108)
('影子', -9.340769155836108)
('只剩下', -9.340769155836108)
('桃子', -9.340769155836108)
('太久', -9.340769155836108)
('榜单', -9.340769155836108)
('黄油', -9.340769155836108)
('怕了', -9.340769155836108)
('咸宁', -9.340769162124797)
('调换', -9.340769169897024)
('康佳', -9.340769169897024)
('翰林', -9.340769184095855)
('符合', -9.340769198237691)
('角质', -9.340769203297898)
('当中', -9.340769225761242)
('又一次', -9.340769230202838)
('假如', -9.340769230202838)
('这场', -9.340769235769312)
('单纯', -9.340769235769312)
('老化', -9.340769235769312)
('点在', -9.340769237098753)
('班车', -9.340769283529939)
('呆了', -9.340769302783182)
('巨星', -9.340769302783182)
('好人', -9.34076930735651)
('导航', -9.340769321067615)
('左岸', -9.340769397938155)
('领导品牌', -9.340769397938155)
('泰康人寿', -9.340769397938155)
('叔', -9.340769407770033)
('女星', -9.340769420144808)
('要知道', -9.340769420144808)
('职责', -9.340769420144808)
('俏', -9.340769426754907)
('资产', -9.340769437999128)
('五个', -9.340769439395391)
('早点', -9.340769447310134)
('都不会', -9.340769478561992)
('底裤', -9.340769479288365)
('随手', -9.340769511037301)
('千款', -9.34076952449454)
('级数', -9.34076952449454)
('双阳台', -9.34076952449454)
('每罐', -9.34076952449454)
('乐翻天', -9.34076952449454)
('八重', -9.34076952449454)
('磨房', -9.34076952449454)
('美姿', -9.34076952449454)
('suv', -9.340769552452683)
('棉', -9.34076956266972)
('2012', -9.340769575780733)
('抓贼', -9.340769575780733)
('要走', -9.340769575780733)
('车窗', -9.340769575780733)
('只知道', -9.340769575780733)
('命案', -9.340769575780733)
('几个人', -9.340769575780733)
('怎么会', -9.340769575780733)
('和在', -9.340769575780733)
('开播', -9.340769575780733)
('献血', -9.340769575780733)
('妨碍', -9.340769575780733)
('骑车', -9.340769575780733)
('玩意儿', -9.340769575780733)
('烧了', -9.340769575780733)
('最常', -9.340769575780733)
('踢', -9.340769575780733)
('美了', -9.340769575780733)
('军训', -9.340769575780733)
('围着', -9.340769575780733)
('人民陪审员', -9.340769575780733)
('自燃', -9.340769575780733)
('6人', -9.340769575780733)
('g15', -9.340769575780733)
('邊', -9.340769575780733)
('爆笑', -9.340769575780733)
('っ', -9.340769575780733)
('不禁', -9.340769575780733)
('好几天', -9.340769575780733)
('提问', -9.340769607181958)
('大佬', -9.340769607181958)
('补了', -9.340769607181958)
('审判庭', -9.340769607181958)
('总量', -9.340769607181958)
('拉着', -9.340769607181958)
('座谈', -9.340769607181958)
('点儿', -9.340769607181958)
('救治', -9.340769607181958)
('前方', -9.340769607181958)
('下一代', -9.340769619354498)
('蒋介石', -9.340769621740819)
('一批', -9.340769625155271)
('西街', -9.340769628456963)
('安全带', -9.340769634699797)
('卖家', -9.340769634699797)
('伟大', -9.340769663591534)
('出发', -9.340769671108268)
('之旅', -9.340769703914484)
('邻', -9.34076971432789)
('白银', -9.340769726508658)
('每平方米', -9.340769764764763)
('htc', -9.340769780090934)
('无论', -9.340769783079846)
('内含', -9.340769845101278)
('价格公道', -9.340769849865703)
('大团购', -9.340769849865703)
('女人街', -9.340769849865703)
('快运', -9.340769849865703)
('晋', -9.34076985445676)
('有名', -9.340769857706192)
('手绘', -9.340769857706192)
('倒闭', -9.340769857706192)
('全都', -9.340769888121956)
('皮肤科', -9.340769888121956)
('真是太', -9.340769888121956)
('密集', -9.34076991361527)
('啪', -9.34076991361527)
('化妆包', -9.34077002965388)
('鼻', -9.340770033179673)
('建筑风格', -9.340770033179673)
('农民工', -9.340770035026623)
('启用', -9.340770035026623)
('杀手', -9.340770035026623)
('吴中区', -9.340770035026623)
('下个', -9.340770035026623)
('关门', -9.340770035026623)
('大逆转', -9.34077004430105)
('华尔街', -9.34077004430105)
('这名', -9.34077004430105)
('猜测', -9.34077004430105)
('盐都', -9.34077004430105)
('冷静', -9.34077004430105)
('研究员', -9.34077004430105)
('180', -9.34077004430105)
('忽视', -9.34077004430105)
('鄙视', -9.34077004430105)
('电脑系统', -9.34077004430105)
('1亿', -9.34077004430105)
('保健酒', -9.34077004430105)
('竟然有', -9.34077004430105)
('play', -9.34077004430105)
('不行了', -9.34077004430105)
('可笑', -9.34077004430105)
('尽头', -9.34077004430105)
('监禁', -9.34077004430105)
('弹指', -9.34077004430105)
('平静', -9.34077004430105)
('好歹', -9.34077004430105)
('12号', -9.34077004430105)
('苏州人', -9.34077004430105)
('ems', -9.34077004430105)
('环境保护', -9.34077004430105)
('と', -9.34077004430105)
('高港区', -9.34077004430105)
('失主', -9.34077004430105)
('mp3', -9.34077004430105)
('具体', -9.340770053984025)
('省委', -9.3407700583626)
('能吃', -9.3407700583626)
('亮了', -9.3407700583626)
('流出', -9.3407700583626)
('开到', -9.3407700583626)
('一首歌', -9.3407700583626)
('票房', -9.3407700583626)
('墨镜', -9.3407700583626)
('栀子', -9.3407700583626)
('光', -9.340770106567778)
('喻', -9.340770106945609)
('名车', -9.340770106945609)
('做生意', -9.340770115758597)
('红枣', -9.340770154575935)
('预告', -9.340770173455525)
('鲜', -9.340770177257834)
('鲜肉', -9.34077018032147)
('好处', -9.340770232861173)
('費', -9.340770240939307)
('全家福', -9.340770249286388)
('通过率', -9.34077026608235)
('赶上', -9.34077027201375)
('撑', -9.340770294999459)
('身后', -9.340770294999459)
('转向', -9.340770294999459)
('大白', -9.340770294999459)
('嘎', -9.340770294999459)
('大腿', -9.340770294999459)
('迎宾', -9.340770305011148)
('融入', -9.34077032412506)
('防治', -9.34077032412506)
('間', -9.340770337235467)
('妇科', -9.340770337930197)
('前置', -9.340770339197427)
('不一', -9.340770339197427)
('退役', -9.340770339197427)
('武进', -9.340770339197427)
('下方', -9.340770339197427)
('席卷', -9.34077037439096)
('接受', -9.340770381249508)
('学会', -9.340770417111978)
('中', -9.340770418207171)
('送电', -9.340770420704004)
('高手', -9.340770431203076)
('扯', -9.340770431203076)
('至于', -9.340770431203076)
('排除', -9.340770431203076)
('温泉', -9.34077043147781)
('从来没有', -9.3407704503086)
('形态', -9.3407704503086)
('将在', -9.340770460869534)
('洗脑', -9.340770509374831)
('感觉到', -9.340770509374831)
('抗日战争', -9.340770509374831)
('目中', -9.340770509374831)
('品味', -9.340770509710378)
('雨花台', -9.340770512821312)
('结论', -9.340770512821312)
('画了', -9.340770512821312)
('8岁', -9.340770512821312)
('7名', -9.340770512821312)
('统治', -9.340770512821312)
('领导人', -9.340770512821312)
('一瞬间', -9.340770512821312)
('会想', -9.340770512821312)
('定罪', -9.340770512821312)
('拽', -9.340770512821312)
('曾是', -9.340770512821312)
('市委书记', -9.340770512821312)
('当了', -9.340770512821312)
('吐了', -9.340770512821312)
('2人', -9.340770512821312)
('迟迟', -9.340770512821312)
('提取物', -9.340770512821312)
('剧本', -9.340770512821312)
('第一张', -9.340770512821312)
('聞', -9.340770512821312)
('期货市场', -9.340770512821312)
('续航', -9.340770512821312)
('孙子', -9.340770512821312)
('抓小偷', -9.340770512821312)
('100ml', -9.340770512821312)
('10岁', -9.340770512821312)
('恐慌', -9.340770512821312)
('指纹识别', -9.340770512821312)
('脑子里', -9.340770512821312)
('传染', -9.340770512821312)
('11年', -9.340770512821312)
('月月', -9.340770522498351)
('钢筋', -9.340770522498351)
('洋', -9.340770524711331)
('港湾', -9.340770529447516)
('美满', -9.340770544483593)
('半打', -9.340770544483593)
('小炒', -9.340770544483593)
('随时欢迎', -9.340770544483593)
('黄金饰品', -9.340770544483593)
('最新', -9.340770554660088)
('郭', -9.340770606038308)
('双人', -9.340770621307609)
('盛会', -9.34077068929411)
('dq', -9.340770701420134)
('嫩肤', -9.34077071200201)
('再说', -9.340770730023856)
('去除', -9.340770730023856)
('區', -9.34077073201992)
('高峰论坛', -9.340770764435973)
('可我', -9.340770764435973)
('扎', -9.340770781919653)
('魅', -9.34077079522777)
('一房', -9.340770798793352)
('眼前', -9.34077081307956)
('勇敢', -9.340770828764013)
('夫妻', -9.340770831457935)
('障碍', -9.340770865194624)
('借助', -9.340770865194624)
('有助于', -9.340770865194624)
('清晰', -9.340770866160645)
('订位', -9.340770907608436)
('蒠', -9.340770907608436)
('农业合作', -9.340770907608436)
('www.hg', -9.340770907608436)
('黛蓝', -9.340770907608436)
('华歌尔', -9.340770907608436)
('现货供应', -9.340770907608436)
('女宾', -9.340770907608436)
('喜从天降', -9.340770907608436)
('三利', -9.340770907608436)
('龙虎斗', -9.340770907608436)
('机滤', -9.340770907608436)
('震撼价', -9.340770907608436)
('抽空来', -9.340770907608436)
('可回复', -9.340770907608436)
('增送', -9.340770907608436)
('亚联', -9.340770907608436)
('惠赠', -9.340770907608436)
('广本', -9.340770907608436)
('四码', -9.340770907608436)
('疫苗', -9.340770911211552)
('佛山', -9.340770913199963)
('飾', -9.340770943371753)
('毛坯房', -9.340770946946117)
('意识到', -9.34077096021535)
('游览', -9.34077096021535)
('黑心', -9.34077096021535)
('重建', -9.34077096021535)
('質', -9.34077096021535)
('庆幸', -9.34077096021535)
('通讯录', -9.34077096021535)
('渣土', -9.34077096021535)
('没到', -9.34077096021535)
('懒人', -9.34077096021535)
('房里', -9.34077096021535)
('严格', -9.340770971087592)
('高价', -9.340770975602066)
('年票', -9.340770979157268)
('自然美', -9.340770979157268)
('其他费用', -9.340770979157268)
('银行利息', -9.340770979157268)
('兴发', -9.340770979157268)
('二室', -9.340770979157268)
('胎盘', -9.340770981341523)
('西红柿', -9.340770981341523)
('预装', -9.340770981341523)
('救命', -9.340770981341523)
('20世纪', -9.340770981341523)
('声称', -9.340770981341523)
('畸形', -9.340770981341523)
('车流', -9.340770981341523)
('拉票', -9.340770981341523)
('1人', -9.340770981341523)
('怎么说', -9.340770981341523)
('大火', -9.340770981341523)
('摘要', -9.340770981341523)
('超载', -9.340770981341523)
('指挥部', -9.340770981341523)
('减刑', -9.340770981341523)
('は', -9.340770981341523)
('整顿', -9.340770981341523)
('讲了', -9.340770981341523)
('法国梧桐', -9.340770981341523)
('sh000001', -9.340770981341523)
('着花', -9.340770981341523)
('外星人', -9.340770981341523)
('爱吃', -9.340770981341523)
('b1', -9.340770981341523)
('膳', -9.340771020025597)
('征', -9.340771024839345)
('金属', -9.340771053050684)
('城南', -9.340771121646442)
('黄金地段', -9.340771139368522)
('切的', -9.340771168762764)
('手机套', -9.340771168762764)
('總', -9.340771168762764)
('赤裸裸', -9.340771168762764)
('侨', -9.340771173527296)
('主导', -9.340771189325372)
('都比', -9.340771189325372)
('喝水', -9.340771189325372)
('舍', -9.340771189864599)
('打造', -9.340771217399837)
('想过', -9.340771225856376)
('任何人', -9.340771225856376)
('阳光房', -9.340771230124638)
('春光', -9.340771230124638)
('海派', -9.340771230124638)
('促销价', -9.340771230124638)
('发红包', -9.34077123500593)
('类推', -9.340771241213425)
('车房', -9.340771241213425)
('华南城', -9.340771241213425)
('村店', -9.340771241213425)
('竭诚服务', -9.340771241213425)
('拆借', -9.340771241213425)
('机考', -9.340771241213425)
('新面孔', -9.340771241213425)
('树苗', -9.340771241213425)
('五十元', -9.340771241213425)
('大驾', -9.340771241213425)
('募', -9.340771248482683)
('巴士', -9.340771264157054)
('银杏', -9.340771275847246)
('老虎机', -9.34077128022264)
('小户', -9.34077128022264)
('眉山', -9.34077128022264)
('吸', -9.340771284798036)
('保修', -9.340771316467139)
('喷', -9.34077132412815)
('發', -9.34077132412815)
('新概念', -9.340771325255192)
('暴', -9.340771342942448)
('肚皮舞', -9.340771344588536)
('滤芯', -9.340771353680857)
('龙港', -9.340771353958603)
('西南角', -9.340771353958603)
('新办', -9.340771353958603)
('此条', -9.340771353958603)
('堤', -9.340771357269581)
('电力', -9.340771363690928)
('休息', -9.340771395285104)
('起火', -9.340771410880759)
('尊严', -9.340771410880759)
('桌上', -9.340771410880759)
('视为', -9.340771410880759)
('认了', -9.340771449861682)
('村庄', -9.340771449861682)
('火箭炮', -9.340771449861682)
('查查', -9.340771449861682)
('瘫痪', -9.340771449861682)
('犯罪心理', -9.340771449861682)
('容忍', -9.340771449861682)
('失控', -9.340771449861682)
('围殴', -9.340771449861682)
('好棒', -9.340771449861682)
('靠着', -9.340771449861682)
('明信片', -9.340771449861682)
('月经', -9.340771449861682)
('k线', -9.340771449861682)
('9岁', -9.340771449861682)
('睡得', -9.340771449861682)
('5亿', -9.340771449861682)
('用不了', -9.340771449861682)
('9时', -9.340771449861682)
('射阳县', -9.340771449861682)
('泗洪县', -9.340771449861682)
('す', -9.340771449861682)
('小弟', -9.340771479633487)
('遥控', -9.340771479689716)
('休', -9.340771486325915)
('拿钱', -9.340771498444923)
('通了', -9.340771540501056)
('迅速', -9.340771548529672)
('大哥', -9.340771550610627)
('高度', -9.340771558514975)
('爱国', -9.340771605223063)
('问他', -9.340771605223063)
('义工', -9.340771605223063)
('像我', -9.340771605223063)
('村里', -9.340771605223063)
('拦', -9.340771605223063)
('稿', -9.340771605223063)
('回落', -9.340771613859944)
('校友', -9.340771613859944)
('脏', -9.340771613859944)
('录像', -9.340771622473937)
('裁', -9.340771622473937)
('轨道', -9.340771633840683)
('帅气', -9.340771639935799)
('lg', -9.340771639935799)
('座位', -9.340771657667059)
('ー', -9.340771693754947)
('上天', -9.340771693754947)
('沛县', -9.340771693754947)
('还想', -9.340771693754947)
('泰兴', -9.340771693754947)
('有用', -9.34077170267077)
('轮', -9.340771732864503)
('拥', -9.34077173611569)
('诚信为本', -9.340771740230032)
('送钱', -9.340771740230032)
('美容店', -9.340771740230032)
('活期', -9.340771740230032)
('四海', -9.340771740230032)
('迎新', -9.340771740230032)
('布丁', -9.340771777916835)
('兩', -9.340771802525659)
('星座', -9.340771802525659)
('消除', -9.340771816011477)
('服', -9.340771842034991)
('淋巴', -9.340771844828158)
('假日', -9.340771846378807)
('靖江', -9.340771856203935)
('谈判', -9.34077186136755)
('配上', -9.34077186136755)
('数据线', -9.34077186136755)
('完全是', -9.34077186136755)
('素材', -9.34077186136755)
('看守所', -9.34077186136755)
('发作', -9.34077186136755)
('牛皮癣', -9.34077186136755)
('紫砂壶', -9.34077186136755)
('应酬', -9.340771891956589)
('1起', -9.340771918381783)
('tf', -9.340771918381783)
('で', -9.340771918381783)
('robocup', -9.340771918381783)
('强权', -9.340771918381783)
('无良', -9.340771918381783)
('柯南', -9.340771918381783)
('抗议', -9.340771918381783)
('出演', -9.340771918381783)
('倒霉', -9.340771918381783)
('citadel', -9.340771918381783)
('该剧', -9.340771918381783)
('出于', -9.340771918381783)
('迹象', -9.340771918381783)
('社工', -9.340771918381783)
('可不可以', -9.340771918381783)
('这篇', -9.340771918381783)
('恐怕', -9.340771918381783)
('额头', -9.340771918381783)
('讽刺', -9.340771918381783)
('动不动', -9.340771918381783)
('内分泌', -9.340771918381783)
('马拉松', -9.340771918381783)
('某种', -9.340771918381783)
('吃点', -9.340771918381783)
('35岁', -9.340771918381783)
('rain', -9.340771918381783)
('纠正', -9.340771918381783)
('强盗', -9.340771918381783)
('没看到', -9.340771918381783)
('20亿', -9.340771918381783)
('老奶奶', -9.340771918381783)
('交易日', -9.340771918381783)
('vr', -9.340771918381783)
('3分钟', -9.340771918381783)
('g42', -9.340771918381783)
('出行', -9.340771930988536)
('头疼', -9.340771945066987)
('香甜', -9.340771969198443)
('变革', -9.340772038033872)
('打字', -9.340772041395748)
('郁闷', -9.340772041395748)
('抠', -9.340772041395748)
('喇叭', -9.340772041395748)
('和我', -9.340772046314466)
('长虹', -9.340772063662307)
('德艺', -9.340772084112018)
('饋', -9.340772084112018)
('多充', -9.340772084112018)
('燕莎', -9.340772084112018)
('名烟', -9.340772084112018)
('服饰店', -9.340772084112018)
('思亲', -9.340772084112018)
('进项', -9.340772084112018)
('中北路', -9.340772084112018)
('大巨', -9.340772084112018)
('力量雄厚', -9.340772084112018)
('雅丽', -9.340772084112018)
('pvc', -9.340772096129973)
('带到', -9.340772107416976)
('民国', -9.340772107416976)
('工业大学', -9.340772107416976)
('打工', -9.340772209201354)
('工具箱', -9.340772263384597)
('步步高升', -9.340772263384597)
('二街', -9.340772263384597)
('年租金', -9.340772263384597)
('学前班', -9.340772263384597)
('袪', -9.340772263384597)
('更优', -9.340772263384597)
('优等', -9.340772263384597)
('蔡', -9.340772267840444)
('出去玩', -9.34077231167212)
('医科大学', -9.34077231167212)
('到底有', -9.34077231167212)
('圆领', -9.34077231167212)
('轨道交通', -9.34077231167212)
('分队', -9.34077231167212)
('每当', -9.34077231167212)
('第一名', -9.340772315031513)
('一包', -9.34077232504804)
('对手', -9.34077234894209)
('镂空', -9.34077234894209)
('万吨', -9.340772349175934)
('环保', -9.340772367372994)
('座机', -9.3407723811558)
('领导小组', -9.340772386901833)
('巡视', -9.340772386901833)
('反思', -9.340772386901833)
('塌', -9.340772386901833)
('国是', -9.340772386901833)
('mvp', -9.340772386901833)
('法拉利', -9.340772386901833)
('调戏', -9.340772386901833)
('9月份', -9.340772386901833)
('纠纷案件', -9.340772386901833)
('con', -9.340772386901833)
('试过', -9.340772386901833)
('促使', -9.340772386901833)
('政府职能', -9.340772386901833)
('runningman', -9.340772386901833)
('呼吸道', -9.340772386901833)
('东航', -9.340772386901833)
('斗争', -9.340772386901833)
('傳', -9.340772386901833)
('找你', -9.340772386901833)
('行政诉讼', -9.340772386901833)
('联合国', -9.340772386901833)
('公共汽车', -9.340772386901833)
('守在', -9.340772386901833)
('忍受', -9.340772386901833)
('诈骗案', -9.340772386901833)
('涂了', -9.340772386901833)
('开发行', -9.340772386901833)
('悲哀', -9.340772386901833)
('中含有', -9.340772386901833)
('去打', -9.340772386901833)
('城乡', -9.340772414259114)
('公园', -9.340772427262323)
('日立', -9.34077244026723)
('典藏', -9.34077244026723)
('成交价', -9.34077244026723)
('输赢', -9.34077244026723)
('比你', -9.340772461841198)
('八卦', -9.340772461841198)
